t,roll,pitch,posture_roll,posture_pitch,roll_effort,offset_change,fsm,swing,brace
1766447183.991,-1.611,0.018,0.000,0.000,0.000,0.000,IDLE,None,0
1766447184.048,-1.608,0.017,0.000,0.000,0.002,0.000,IDLE,None,0
1766447184.105,-1.610,0.016,0.000,0.000,0.001,0.000,IDLE,None,0
1766447184.162,-1.611,0.016,0.000,0.000,0.001,0.000,IDLE,None,0
1766447184.218,-1.610,0.015,0.000,0.000,0.001,0.000,IDLE,None,0
1766447184.277,-1.612,0.014,0.000,0.000,0.001,0.000,IDLE,None,0
1766447184.334,-1.610,0.014,0.000,0.000,0.001,0.000,IDLE,None,0
1766447184.391,-1.606,0.013,0.000,0.000,0.003,0.000,IDLE,None,0
1766447184.447,-1.601,0.013,0.000,0.000,0.004,0.000,IDLE,None,0
1766447184.504,-1.602,0.001,0.000,0.000,0.000,0.000,IDLE,None,0
1766447184.560,-1.598,0.001,0.000,0.000,0.003,0.000,IDLE,None,0
1766447184.616,-1.597,-0.007,0.000,0.000,0.001,0.000,IDLE,None,0
1766447184.674,-1.592,-0.045,0.000,0.000,0.004,0.000,IDLE,None,0
1766447184.730,-1.587,-0.043,0.000,0.000,0.004,0.000,IDLE,None,0
1766447184.787,-1.586,-0.049,0.000,0.000,0.001,0.000,IDLE,None,0
1766447184.844,-1.587,-0.047,0.000,0.000,0.001,0.000,IDLE,None,0
1766447184.901,-1.592,-0.045,0.000,0.000,0.004,0.000,IDLE,None,0
1766447184.959,-1.593,-0.043,0.000,0.000,0.001,0.000,IDLE,None,0
1766447185.015,-1.594,-0.078,0.000,0.000,0.001,0.000,IDLE,None,0
1766447185.072,-1.591,-0.075,0.000,0.000,0.002,0.000,IDLE,None,0
1766447185.128,-1.587,-0.072,0.000,0.000,0.003,0.000,IDLE,None,0
1766447185.185,-1.588,-0.069,0.000,0.000,0.000,0.000,IDLE,None,0
1766447185.241,-1.582,-0.066,0.000,0.000,0.005,0.000,IDLE,None,0
1766447185.298,-1.583,-0.064,0.000,0.000,0.001,0.000,IDLE,None,0
1766447185.354,-1.587,-0.061,0.000,0.000,0.003,0.000,IDLE,None,0
1766447185.411,-1.587,-0.059,0.000,0.000,0.000,0.000,IDLE,None,0
1766447185.468,-1.587,-0.056,0.000,0.000,0.000,0.000,IDLE,None,0
1766447185.524,-1.585,-0.054,0.000,0.000,0.002,0.000,IDLE,None,0
1766447185.581,-1.589,-0.052,0.000,0.000,0.003,0.000,IDLE,None,0
1766447185.638,-1.683,-0.050,0.000,0.000,0.124,0.086,IDLE,None,0
1766447185.695,-1.678,-0.048,0.000,0.000,0.054,0.054,IDLE,None,0
1766447185.751,-1.675,-0.046,0.000,0.000,0.002,0.000,IDLE,None,0
1766447185.808,-1.669,-0.044,0.000,0.000,0.005,0.000,IDLE,None,0
1766447185.865,-1.663,-0.042,0.000,0.000,0.005,0.000,IDLE,None,0
1766447185.921,-1.664,-0.041,0.000,0.000,0.001,0.000,IDLE,None,0
1766447185.978,-1.658,-0.039,0.000,0.000,0.005,0.000,IDLE,None,0
1766447186.034,-1.652,-0.037,0.000,0.000,0.005,0.000,IDLE,None,0
1766447186.090,-1.649,-0.036,0.000,0.000,0.002,0.000,IDLE,None,0
1766447186.147,-1.648,-0.035,0.000,0.000,0.001,0.000,IDLE,None,0
1766447186.204,-1.641,-0.033,0.000,0.000,0.006,0.000,IDLE,None,0
1766447186.261,-1.639,-0.032,0.000,0.000,0.002,0.000,IDLE,None,0
1766447186.317,-1.635,-0.031,0.000,0.000,0.003,0.000,IDLE,None,0
1766447186.374,-1.638,-0.029,0.000,0.000,0.002,0.000,IDLE,None,0
1766447186.430,-1.638,-0.028,0.000,0.000,0.001,0.000,IDLE,None,0
1766447186.487,-1.640,-0.027,0.000,0.000,0.001,0.000,IDLE,None,0
1766447186.543,-1.636,-0.026,0.000,0.000,0.002,0.000,IDLE,None,0
1766447186.600,-1.632,-0.025,0.000,0.000,0.003,0.000,IDLE,None,0
1766447186.657,-1.628,-0.024,0.000,0.000,0.003,0.000,IDLE,None,0
1766447186.713,-1.623,-0.023,0.000,0.000,0.004,0.000,IDLE,None,0
1766447186.769,-1.619,-0.022,0.000,0.000,0.004,0.000,IDLE,None,0
1766447186.827,-1.617,-0.021,0.000,0.000,0.001,0.000,IDLE,None,0
1766447186.883,-1.615,-0.020,0.000,0.000,0.001,0.050,IDLE,None,0
1766447186.940,-1.645,-0.021,0.000,0.000,0.024,0.000,IDLE,None,0
1766447186.997,-1.584,-0.025,0.000,0.000,0.048,0.000,IDLE,None,0
1766447187.053,-1.556,-0.034,0.000,0.000,0.023,0.000,IDLE,None,0
1766447187.110,-1.561,-0.039,0.000,0.000,0.004,0.000,IDLE,None,0
1766447187.166,-1.556,-0.038,0.000,0.000,0.004,0.000,IDLE,None,0
1766447187.223,-1.554,-0.045,0.000,0.000,0.001,0.000,IDLE,None,0
1766447187.280,-1.552,-0.043,0.000,0.000,0.002,0.050,IDLE,None,0
1766447187.337,-1.548,-0.041,0.000,0.000,0.003,0.000,IDLE,None,0
1766447187.394,-1.543,-0.048,0.000,0.000,0.004,0.000,IDLE,None,0
1766447187.451,-1.545,-0.046,0.000,0.000,0.002,0.000,IDLE,None,0
